WEIGHTS
784,128
-0.104368,0.0134233,-0.0378572,0.00717526,-0.00306775,-0.0663778,0.0257273,0.0416014,-0.0120677,-0.0544519,-0.0982824,0.0564992,-0.0510276,-0.00153114,0.0557467,0.0213839,0.0390805,-0.0155901,0.099662,0.0199709,0.0635093,0.0148305,-0.0388409,-0.0448452,-0.121193,0.0332871,0.0704146,0.0978564,-0.0786377,0.0562743,-0.0642592,0.025802,-0.0158132,0.1234,-0.0381697,-0.00822309,0.0183365,-0.0454465,-0.00968639,0.0546851,0.0106354,-0.016806,-0.00839883,-0.019783,0.0284825,-0.046067,-0.057263,-0.00465006,-0.0446176,-0.0031608,-0.0130685,0.0625751,-0.0640636,0.0112896,0.0747559,0.0571407,0.0525204,-0.0213887,0.00132611,0.0474238,0.0467708,-0.00435127,0.0452558,0.0395855,0.0435823,0.0483974,-0.0539333,-0.0212695,0.0179683,-0.00880558,-0.0336463,-0.11874,-0.0219497,0.0664694,0.0228231,-0.00338398,0.100437,0.0128061,-0.0589464,-0.0396184,0.00697829,0.0369352,0.0528461,0.0282031,-0.0338894,-0.0683591,-0.0137322,0.0242087,0.0829948,-0.0465298,-0.00194472,-0.0459369,-0.00223387,-0.0111847,-0.0651171,-0.112,0.0335009,-0.00423019,0.0130724,0.0181734,0.0427063,0.146652,-0.00224609,-0.0493358,-0.0192028,0.0502,0.0512093,-0.049893,-0.0518975,0.080102,0.0690792,-0.0405633,0.0169008,-0.0208673,-0.0468365,-0.0571627,-0.00424253,0.061436,-0.0938081,-0.0410628,-0.055766,0.0692177,-0.099386,-0.00355705,0.0403713,-0.0248159,-0.037937,-0.0859162
-0.014337,0.0851575,0.0242758,0.02216,-0.0345544,0.0842424,0.0808036,0.168459,-0.0497256,0.00133796,0.0323357,0.0563427,0.10207,0.00342692,0.0602756,-0.0212059,0.114644,0.0114154,0.019933,-0.00619431,0.116819,0.00780136,0.00195713,-0.0110783,-0.0555358,0.000317735,-0.0319369,0.0329455,0.10483,0.0441193,-0.0312229,0.0382639,0.066548,-0.034573,0.0814904,-0.0113176,-0.0251065,0.00449171,0.0204627,0.0413146,0.0235165,-0.00976204,-0.0789802,0.000862518,0.0203738,0.0124203,0.00600016,0.0844316,-0.129087,-0.0280551,-0.00687262,0.0476986,0.0599793,-0.0368354,0.0159128,0.0394563,0.0676887,0.0540335,0.101097,0.0637241,0.0236832,0.0128539,0.110019,-0.116783,0.0808345,-0.0906875,-0.044311,0.10643,0.0255811,0.00342414,0.0640001,-0.00970081,0.062038,0.00439829,-0.0159828,-0.0585404,0.057322,0.0189753,-0.0561254,-0.018664,0.039103,-0.0090526,0.0281518,0.0572933,-0.0487439,-0.0702355,0.0359274,0.0832215,0.0327688,-0.0706686,0.112765,0.0307127,0.0160291,0.0143216,0.0465897,0.0168885,-0.000640958,-0.0390303,0.0511142,-0.0289842,0.0323945,0.0324974,0.0375269,0.0394611,-0.00705968,0.0608565,-0.0188684,-0.0205834,0.0246619,0.135197,0.0451515,0.0193482,0.0540511,-0.0185526,-0.0220178,0.0399828,0.0326519,0.00663178,-0.0194103,-0.0323037,0.00484537,0.00852095,0.0452891,0.00493546,0.0657851,0.0355622,0.109719,0.0752445
-0.0710083,0.0091943,0.0348652,-0.0643249,0.0420481,0.0484086,-0.0434628,0.0331677,0.026445,0.00772628,0.0386991,0.0317938,-0.0289868,0.029445,0.0056003,0.00370834,0.0508081,0.00741451,0.0242089,0.0401826,-0.00550688,0.0154526,-0.0765619,-0.00973313,-0.0430876,-0.102501,-0.00307249,-0.0159652,0.0039637,0.0382015,-0.053444,0.143211,0.0173547,-0.0327556,0.0216017,0.0244989,-0.00215974,0.00480771,-0.0599113,-0.103306,0.00963366,-0.0644459,-0.0396268,-0.0115161,-0.00807813,-0.0159955,0.136113,-0.0514338,0.077463,0.0599327,-0.103462,-0.0213632,-0.0155765,0.0120111,0.0243007,0.064667,-0.00286365,-0.00149298,0.0288105,0.0429746,0.0240969,0.0374362,-0.014676,0.00780184,0.0204911,-0.045376,-0.0357297,0.018683,-0.100072,0.0239464,-0.0422928,0.0863903,-0.00574181,-0.011443,0.0147476,-0.0680048,0.0202871,-0.0736178,-0.0260036,-0.0298157,0.0303448,0.0135758,0.0331695,0.0662495,0.0281423,-0.0981784,0.111522,-0.00383352,0.0556101,-0.0252161,-0.0590849,-0.0340592,-0.0625158,0.0266789,-0.00771725,0.0263786,-0.00111741,0.0535103,-0.0353502,-0.0421392,-0.0356257,0.0331304,0.0497521,0.0232241,-0.0309011,-0.0336076,0.0513255,-0.020591,0.0393511,0.0760602,0.0305425,0.113072,0.083315,-0.0277649,0.00882651,0.0550124,-0.0365968,-0.0561831,0.104603,-0.0140677,0.0249453,0.0527047,-0.0170501,-0.0307303,-0.0238472,0.0572868,-0.00564609,-0.0197775
-0.163965,-0.0516967,0.0120795,0.0105272,-0.0290292,-0.0232686,-0.0259329,0.0211151,0.0256174,-0.0455273,-0.063224,-0.0615113,0.0210119,0.0246606,0.0527812,-0.0533589,0.00906695,0.0185113,-0.0185106,-0.00703282,-0.0438838,0.0371272,-0.0463636,-0.00103627,-0.0375217,-0.0112707,0.00685811,-0.154402,-0.0625197,-0.054239,-0.0421224,-0.0245077,0.040237,-0.0141285,0.00609532,0.0705909,0.0832055,-0.00255471,0.0172193,-0.0117429,0.0350262,-0.0947161,-0.0121477,-0.0168821,0.0679435,0.0178325,0.0370917,0.0670162,0.0705414,-0.0287582,0.0871265,0.0150531,0.0650829,0.0715586,0.155627,-0.0587262,0.0226191,0.0360143,0.0991635,0.00120814,0.0309265,0.0958073,0.0123817,-0.0345615,-0.0363011,-0.0692277,0.0861311,-0.030056,-0.0444979,-0.0148068,-0.000247491,0.0638153,-0.00538806,-0.0503997,0.0884589,0.0193128,0.0245282,-0.0230026,-0.0568125,0.0870826,0.00990556,0.120479,0.0432749,-0.080255,-0.00950113,-0.0847442,-0.0268216,-0.0611038,0.0351018,0.0272681,-0.09131,-0.00830582,0.0268484,0.0910313,0.00435029,0.0981381,0.0292936,0.00897021,-0.0203311,-0.0510825,0.0545142,0.0433342,0.0263706,-0.0767126,-0.0135498,0.0220975,-0.00765162,0.00973417,-0.0680498,0.124153,0.0842721,0.0254446,0.0577689,-0.0737651,-0.0828119,-0.00219803,0.0333869,0.0825882,-0.10975,-0.0656627,0.0414957,-0.0224681,-0.0226788,-0.0392331,0.0443721,-0.0282541,0.0233579,0.0463762
-0.0223509,0.0267448,0.0176931,-0.0438456,-0.00695788,0.00575176,0.0135187,-0.0294772,-0.0216871,-0.0806284,0.0864167,0.0104928,0.0613884,0.00966234,0.0308126,0.0219631,0.0227443,-0.0272773,-0.00579611,-0.046558,-0.0124128,0.0513095,-0.0449501,-0.0370573,0.0609016,-0.0343272,0.0323602,-0.0475126,0.0751199,0.00734761,0.011119,0.0306516,0.0565394,-0.00195279,-0.0632933,0.0290272,0.0816305,-0.0584839,-0.0319295,0.0817369,0.0558187,-0.0147674,0.121948,-0.138615,0.0122435,0.0156535,0.00196791,0.0823132,0.0228571,0.0312285,-0.0132884,-0.0149457,0.0559042,-0.0246148,0.00524539,-0.00238484,0.100411,-0.0210873,-0.00531641,0.0729226,0.101422,0.0521324,-0.0191775,-0.000271003,0.0463365,-0.0414241,-0.0416227,0.0508849,0.00905081,-0.000255562,0.0254302,0.038816,0.0873543,-0.0453805,0.0184173,-0.0649407,0.0320986,-0.00710432,-0.0409459,-0.0123758,0.033931,0.0541124,-0.0407138,-0.00310465,-0.0281534,-0.0146754,-0.0618945,0.0383134,0.00417329,0.0850075,-0.00338776,0.0471417,0.0262417,0.00286657,0.0234869,0.0536429,-0.0919154,0.0160275,0.00107176,0.0236445,0.0291282,-0.0165455,-0.00123762,0.00138291,0.0266731,0.00480959,0.0153,-0.0171011,0.0116071,-0.0302873,0.00797574,0.068274,-0.0155413,-0.0977019,0.0598787,0.0182386,-0.0501755,-0.0861803,-0.0527633,-0.0755891,-0.0061184,0.00442291,-0.0517054,0.000389878,-0.00184737,0.00514618,0.00275388,0.0924152
-0.0479125,-0.0413901,-0.0493782,-0.0663298,0.0575253,-0.0153284,0.139007,-0.0235844,-0.0430846,0.0470574,-0.0944328,-0.0241474,0.0409587,0.0679804,0.0209963,-0.0530841,-0.00719632,0.0445446,0.00454228,-0.0663659,0.0253459,0.0802179,-0.106359,0.0715429,-0.0304845,0.0281063,-0.0230241,-0.0113391,0.163822,-0.0278353,0.0135761,0.106621,-0.0850208,-0.0381665,0.00343706,0.0112424,0.0566647,0.0321972,-0.0610002,0.0118789,0.127836,-0.0444329,0.0242986,-0.0327087,0.0261261,0.0224553,-0.0453045,0.1213,0.11543,0.0292116,-0.0117327,0.0766694,0.0420591,0.0175929,0.0183776,0.00358742,0.049346,0.00650059,0.0267944,0.010448,0.0382062,0.0483487,-0.00282741,0.015889,0.00803858,0.0468323,-0.0964772,0.0712674,0.0669059,0.0541201,0.0452759,0.00535598,0.0993964,0.0230625,0.040051,0.0319295,0.0178066,-0.073097,-0.0417143,-0.0299689,0.0220377,0.0398166,0.00867771,-0.00550172,0.0464264,-0.0448362,0.013233,-0.0224551,-0.0280942,0.064994,-0.125214,0.00803678,-0.114529,0.055129,0.0370215,0.0411635,-0.0285374,-0.030048,0.0279399,0.0516339,0.00221557,0.0239113,0.108903,0.024144,0.066822,0.0373843,0.0681904,0.0350591,0.0676564,-0.0754777,0.0232128,-0.0185078,0.0442964,-0.0665983,-0.0114705,0.00708803,-0.0954887,-0.128877,0.0434912,0.0325587,0.0415287,-0.0348595,0.0415076,0.0625025,0.0427644,-0.0120455,0.0684974,0.0562
-0.0458997,-0.00638152,-0.0426434,0.0292456,-0.0803716,0.0390051,0.104433,-0.103412,-0.0876129,0.101048,0.0220073,-0.0444709,0.0393512,0.101874,0.00602542,0.00479726,-0.0917587,0.0138458,0.022565,-0.013894,-0.0159826,0.00118699,-0.0188466,-0.0273194,0.0934523,-0.0295298,0.0628881,-0.0348047,0.0580357,0.0642951,-0.00677552,0.00546526,-0.029251,-0.0636509,-0.00240962,-0.000617841,-0.0551735,0.0508998,0.00235213,-0.0600123,-0.0170268,0.0256814,-0.046853,-0.0140952,-0.030602,0.0299142,0.0412959,0.035227,0.00209489,-0.0223065,-0.0497179,-0.0733371,0.0557026,0.00999666,-0.00547664,0.0177827,0.0698354,-0.00959431,-0.0900073,-0.0744494,0.114502,0.0710598,0.0412828,-0.00111952,-0.0991118,-0.0735266,0.042406,0.00916889,0.024536,0.0751223,-0.0165167,0.0113938,0.0237349,0.0601239,-0.00699865,-0.00407089,0.0926222,0.0496211,-0.00115939,0.127363,-0.102186,0.00942338,0.079382,0.00450324,0.0840726,-0.121028,-0.0423354,0.0493831,-0.0201611,-0.0449503,-0.0874617,-0.101307,-0.037897,-0.0482003,0.0457253,0.0153246,0.0123288,0.0568218,-0.0379683,-0.086375,0.0482522,0.00242908,0.0482488,-0.125957,0.0344982,0.0080422,0.0768866,0.018903,0.00157517,0.0134208,0.0592856,0.0293411,0.0824632,0.00443454,-0.0496779,-0.0516345,-0.0169937,-0.0572732,-0.0151303,-0.0585283,-0.00233553,0.0134824,0.100968,-0.0183275,-0.0234206,-0.027406,0.118858,0.0242267
0.0434162,0.0180955,0.0247341,-0.0780723,0.115739,0.111265,0.0141155,0.0879176,-0.0289798,0.00794861,0.0591842,0.0291285,-0.0377068,0.0427307,0.0421147,0.08066,-0.0644198,-0.155567,-0.0265905,0.0450987,-0.0302866,-0.0455286,-0.0574949,0.00250304,0.0796159,0.0326638,-0.0453188,-0.0174225,0.00800326,-0.121357,0.0965479,-0.105641,-0.0474809,-0.0246786,-0.00668189,0.0735235,-0.0202164,-0.00742569,0.0527386,-0.0514998,0.0791883,-0.00354838,0.0214556,0.0949194,-0.00143237,-0.0724645,0.053029,0.000823202,0.07891,0.00705072,-0.0741671,0.0695268,0.100804,0.0181633,-0.0348854,0.0324249,0.0258041,-0.118209,0.00219809,0.000493981,-0.00729367,0.0176487,-0.070838,0.0152265,-0.0388968,-0.0772083,-0.0811377,0.024798,0.0909466,-0.0276697,0.0607839,0.0398315,0.0832229,0.027775,0.056535,0.0975391,0.0723721,0.0342703,0.0391896,-0.00582089,0.00455776,-0.080029,0.0419573,0.013322,0.154354,-0.0419127,-0.0198695,-0.0498815,-0.0343228,-0.0318302,-0.0864415,0.030791,-0.050014,0.0995938,-0.0961707,0.038759,-0.0145989,0.00538357,0.0159886,-0.0853933,0.040616,0.00322652,0.0378983,0.0764742,-0.0685544,-0.0461009,0.0138492,-0.0664648,0.013381,0.15084,-0.00776942,0.00156251,0.0372144,0.0102311,0.0449072,-0.0558812,0.0106871,-0.0320446,-0.00855788,0.0676069,0.0465056,0.111564,0.0436527,0.0702184,-0.00551114,0.0637618,0.0571709,-0.0442232
-0.028401,-0.0738803,0.136433,-0.0727488,0.043003,-0.126078,0.112388,-0.0461424,-0.0171736,0.0293157,-0.00804608,0.00657401,0.0871245,0.042814,0.0453924,-0.103706,0.00355539,-0.098453,0.00433499,0.0329356,0.0842515,-0.0885684,-0.058134,-0.0260525,0.113403,0.00652637,0.100019,-0.0293594,-0.0999884,0.0878952,-0.0566012,-0.0120137,0.0378989,-0.0319274,0.109495,0.0108406,0.058886,-0.0856013,-0.0469625,0.0357822,-0.0580571,-0.0131516,-0.0488959,-0.0502737,-0.0630544,0.0497764,-0.0571555,-0.0378955,-0.0322255,0.0735134,-0.0172158,0.0993404,0.0730939,-0.0138259,0.0338987,0.0527901,0.0763538,0.0363308,-0.00844725,0.0295838,-0.104819,-0.0847182,0.0343803,-0.0185555,0.10734,0.0607835,0.0465149,-0.0500279,0.0525927,0.000840505,0.109933,0.0637353,0.0579188,0.145772,0.0569038,0.0686725,0.0295892,0.0499328,0.138824,-0.0848473,-0.0864806,-0.0526847,-0.0867604,-0.015849,-0.0116625,0.0342334,-0.0577963,-0.121551,-0.0156785,-0.0242561,-0.000454689,0.0841212,-0.0915636,0.0796218,0.046495,-0.000226248,-0.112547,0.0056147,0.0163866,-0.00789576,-0.00500163,-0.00998817,0.024021,-0.0335383,0.0481555,-0.0571324,-0.0129918,-0.0545782,-0.12664,0.0442348,-0.0102859,0.0433125,0.0930249,-0.0565138,0.0211656,-0.0990634,-0.0692272,-0.0210699,-0.00454578,-0.0509532,-0.015683,0.00787787,0.0920445,0.0774909,-0.103954,0.0223028,0.0017073,0.100517
-0.0248651,-0.118081,-0.0142764,-0.0323437,-0.00902177,-0.109114,0.024689,-0.051762,-0.131353,0.0950038,-0.0375196,-0.0625955,-0.11253,0.0044127,0.016672,0.0174767,-0.0688695,-0.00622167,0.100395,0.000653506,0.0302067,0.00665185,0.0156154,0.131418,-0.00983248,0.0410883,0.015778,0.077083,-0.0108514,0.0571774,0.0800055,0.0785952,0.0804692,-0.0230147,-0.0118716,0.0982687,-0.0621126,-0.0717317,0.0760064,0.00820954,0.0370016,-0.0317704,0.065701,0.043802,-0.0210726,-0.00961785,-0.0219966,0.00670843,0.0692776,-0.147387,0.0783973,0.0239357,-0.0621721,0.00907039,-0.0322074,0.119573,0.0291047,-0.103102,0.0357093,0.0148827,-0.0260975,-0.0730883,0.0796633,-0.0357749,-0.0429912,0.0685927,0.00729477,0.118941,-0.00115005,0.0280674,0.0812772,0.067011,0.021175,0.0292892,-0.0058,-0.0480437,0.00794744,0.0348714,0.122831,0.029023,-0.0262937,-0.0437545,-0.0338365,0.0782618,0.0544705,-0.0860959,-0.041314,0.00132114,-0.0361861,-0.0948985,0.129901,0.00355901,-0.0678076,0.0175134,-0.00687979,-0.0531716,-0.131858,0.0622295,-0.0335302,-0.167113,0.063591,-0.0493535,-0.00773895,0.0833319,0.199997,-0.0336721,-0.197002,-0.0426316,-0.0509835,0.0692199,-0.0436339,0.0601003,0.0131041,-0.0606413,0.128696,-0.00326066,0.034653,-0.0930936,-0.0711193,-0.0157567,-0.130806,0.0544755,0.0234117,-0.0927985,0.0238996,0.0542651,0.0137365,0.0962462
-0.0731044,-0.0222431,-0.0310402,0.0369586,0.112207,-0.0617695,-0.00293534,-0.0174888,-0.0316598,0.0794798,-0.0397342,0.0237947,0.0770078,-0.0692536,-0.0539149,0.0673391,-0.0763981,-0.0243544,0.0789597,0.0113954,-0.0348331,-0.0569985,0.00937015,-0.0463392,0.0159352,-0.0315641,0.0326809,0.0289121,0.104213,0.0894834,-0.0779646,0.0750548,-0.0442977,-0.0166513,-0.0255608,0.0702671,0.0470291,0.0102316,0.118745,-0.0616685,0.048149,-0.00594306,-0.0762795,-0.0338076,0.029912,0.0598473,-0.040681,-0.054474,0.0754454,-0.0113759,0.124388,-0.0487077,-0.0364051,-0.0605027,-0.0113762,0.0366018,0.12145,0.0644197,0.0594074,0.103325,0.00900871,-0.0391453,0.0275294,0.0264105,-0.071988,0.0768952,-0.0309185,0.119032,-0.0206084,0.0479291,-0.0384255,-0.0614728,0.00249867,-0.0674286,-0.127353,-0.0548054,-0.0435248,0.0716431,0.017963,-0.0431666,-0.217973,0.0582558,0.0949192,-0.0381902,-0.0398411,0.0153725,0.0587753,0.0887041,0.110218,-0.04134,-0.0465613,0.0770949,-0.0898385,0.0141423,0.0312022,-0.0173136,0.0239364,0.0835674,-0.00209526,-0.0118604,-0.0515011,0.0631944,-0.0159723,0.0150313,0.0889832,-0.116171,-0.0477627,0.0720049,-0.0257846,0.0944674,-0.153028,-0.0282923,-0.0258147,-0.0544671,0.0476548,-0.0310169,0.0456874,0.0182656,0.137844,-0.0180065,-0.0508211,0.0214611,-0.00596011,-0.00158928,0.0759036,0.101961,-0.034592,-0.0811452
0.0439872,0.0385759,-0.0198255,-0.0724737,-0.106425,0.0657728,0.052241,0.0416685,-0.0295819,-0.113537,0.0232275,-0.0132866,0.0349746,0.00986142,-0.0261962,0.0519549,0.172629,0.0355745,0.019701,-0.00647495,-0.0142116,-0.00219496,-0.0828067,0.0123497,-0.0811592,0.0396894,-0.00411067,-0.0274445,0.0352299,-0.0369585,-0.0820999,0.0524694,0.000388519,-0.0207615,0.00965562,-0.0174085,0.0861772,0.0374533,-0.0210253,-0.0649544,0.000437556,0.0509705,0.0430212,0.0919096,-0.0838162,-0.0206815,-0.0182433,-0.0470274,-0.0890253,-0.00946938,-0.017161,0.0297435,-0.0471148,-0.0408567,-0.0252236,0.0463548,0.0374164,-0.0324503,-0.117947,-0.0516728,-0.0537793,0.0475801,-0.0703739,0.00987012,0.0391067,0.0311039,0.00599479,-0.0504682,0.0299247,-0.0305667,0.101194,0.0240469,-0.0408801,-0.0612466,-0.116796,-0.0046307,0.0295598,-0.0197633,0.00121611,0.0611988,-0.0283169,-0.0256583,0.0866614,0.0329966,-0.137166,0.0401879,0.0757785,-0.0167277,0.0526323,-0.0668683,-0.077896,0.017208,0.0707097,0.00425802,-0.0516074,-0.00653156,-0.140535,-0.0365637,0.0447784,0.0199893,0.00877986,0.0297384,-0.0841202,-0.0212245,0.0946319,-0.0856014,0.00815162,-0.00321067,0.0327962,0.0204584,-0.0212396,0.0390761,0.109524,-0.0365784,0.0663246,-0.0408923,0.00972944,0.101435,-0.01772,-0.00106725,0.0633148,0.0148766,-0.0174852,0.0263874,0.0135342,0.0494698,-0.0167271,-0.0467281
0.0361676,-0.0733529,0.109789,0.0372171,0.0944059,0.0500501,0.0664987,0.0359119,-0.0136202,-0.0429433,-0.028414,-0.0429205,0.0293125,-0.0291909,0.0609982,0.0941031,-0.0834317,0.0323231,-0.00299547,0.0481352,0.0249078,-0.0468021,0.0100099,-0.048345,-0.0665882,0.020477,0.0878903,0.0265879,-0.0289336,0.00912561,0.004377,0.00546583,0.0500992,-0.0434917,-0.108756,0.00300917,-0.0468379,-0.0665309,-0.0921634,-0.0283624,0.0173192,-0.0709516,0.0530186,-0.092232,0.0151189,0.0205166,-0.0277296,-0.0532973,0.066371,-0.0469212,0.00606867,0.0144087,-0.0909131,0.021658,0.019509,-0.00664524,0.0339637,-0.0386219,0.0249713,-0.00926162,-0.0129975,-0.014856,0.0452566,-0.0228224,-0.0122925,0.0158271,0.0764557,-0.0304531,-0.00610552,0.0268417,0.0766145,0.0152995,0.0332917,0.043348,-0.121291,0.00392824,0.0492432,0.038222,-0.0900665,-0.0168225,-0.0799752,-0.00932159,0.0307753,-0.00227462,0.0185758,-0.0113344,-0.0146425,0.0633341,-0.0248284,0.0533561,-0.0138321,0.0261565,0.0226291,-0.00596103,0.0611786,-0.0263742,-0.00651349,-0.0114073,-0.0328024,-0.00571886,-0.00172444,0.0907529,0.0256924,-0.0360115,-0.0429941,0.0532359,-0.0648503,0.0270797,-0.012766,0.0012243,0.0400519,0.0512225,0.00838207,0.0079941,0.0525089,-0.0624235,-0.0886029,0.00375389,-0.045876,0.0919162,0.0334176,-0.029327,-0.0576843,0.0149838,0.0429647,-0.0180987,0.0847882,0.0153428
-0.0517131,-0.000846747,-0.0189758,0.0012232,-0.0186419,0.0120475,-0.0821725,0.0267529,0.0184108,0.00755369,0.039466,0.0596979,-0.0610242,-0.0884269,0.0387524,-0.00838434,-0.0650941,0.0847906,0.0337116,-0.0607625,-0.0733826,-0.100316,0.135895,-0.115728,-0.0281117,0.0303315,-0.0564152,-0.00580217,-0.105427,0.0713726,-0.086991,-0.0499853,0.117748,0.0813737,-0.056607,-0.0282492,0.0161751,-0.0753853,-0.0422708,-0.0109588,-0.0545067,0.0576167,-0.104105,0.048335,-0.022785,0.0817087,0.0372219,-0.0125325,-0.048045,-0.127285,-0.0375815,-0.101249,0.0950874,0.135156,0.049858,0.0165665,0.0710417,0.0729912,0.00708691,-0.0447871,0.110936,-0.0240083,0.0722649,-0.153569,0.150087,0.0371453,-0.118449,-0.108624,-0.113108,0.00682165,-0.127641,-0.0311242,-0.0482566,0.0347461,-0.104212,0.100696,0.0185418,-0.0127606,-0.0186228,-0.0587234,0.142692,0.121157,-0.0357051,-0.0457845,-0.0238253,-0.159907,0.0164462,0.0289179,0.00100132,0.0471812,0.0494946,0.0532672,-0.004565,-0.102752,-0.00297006,-0.00475267,0.0941888,0.0391716,0.0540111,0.115637,0.051955,-0.0484544,-0.0371561,-0.0353795,0.0765414,0.041505,0.0755678,0.0155664,-0.0324026,0.0106341,0.208519,0.0391928,-0.120968,-0.0714322,0.00689494,0.0357201,-0.131055,0.144,-0.0296922,-0.0849859,-0.0835914,-0.0143411,-0.0355479,-0.0786394,0.0669645,-0.00839186,0.0549367,0.0954659
-0.0620556,-0.092199,0.0154387,0.00614238,-0.0184407,-0.0550944,-0.0784929,-0.0225133,-0.0183946,-0.00191362,-0.0202367,-0.0208396,-0.0682234,-0.0114409,0.020528,0.0248861,0.0414578,0.0482796,-0.0514659,0.0601762,0.0455347,0.0555815,-0.00707589,-0.0921589,-0.040634,0.128697,0.0262853,0.0371315,-0.0550792,0.0148445,-0.0626344,-0.00961075,0.145466,0.145863,-0.0860142,-0.0457925,0.0731497,-0.141969,-0.0510068,0.0614868,0.111543,0.0527783,-0.0741184,-0.0689835,-0.0377237,-0.0245441,-0.00414482,-0.0220851,-0.0538594,-0.0152151,-0.0394818,0.122428,0.0792036,-0.0965551,0.0773701,0.0402452,0.04245,0.0673781,-0.0135087,0.00382061,0.035754,-0.121125,0.0358809,-0.0701496,0.0572447,0.0334441,-0.0406504,-0.0405518,-0.0733079,-0.0508862,-0.048451,-0.0779858,0.042877,0.0830722,-0.004824,-0.113004,-0.0523026,-0.0007963,-0.0540315,-0.0153138,0.00701517,0.0122244,-0.0244446,-0.0116425,-0.0632212,0.0639627,0.0480181,0.023228,-0.0311418,0.00629918,0.104257,-0.0502503,0.0263978,0.0833822,-0.0396494,0.0276828,-0.0873344,-0.0420224,0.0736029,0.0576015,0.0800511,-0.0823303,0.000432344,-0.00374395,0.0736953,0.0329532,0.0401074,0.0638639,0.0280104,0.0589987,-0.0585998,0.0341449,0.0261955,0.00690387,-0.0675091,0.000303789,-0.0643827,-0.0377335,-0.00701047,-0.0111352,-0.0740764,0.0642786,-0.0488614,-0.0362013,-0.0609544,0.0336356,-0.0277771,0.0586673
0.135012,-0.0338218,0.106885,-0.0108685,-0.0178135,-0.0600904,0.23031,-0.0158623,-0.0205668,0.0236224,-0.0396053,-0.0876211,-0.116015,0.0351175,0.0488866,0.0810185,-0.0331208,0.0954586,-0.0130447,-0.0499458,0.0429936,-0.0268493,-0.0244991,0.0490983,0.0208102,0.0810146,0.0245305,0.0457002,0.0339002,0.0509909,0.00473587,0.0330617,-0.00897322,-0.0286031,0.0179696,-0.0630385,-0.0355545,-0.0608758,-0.052725,-0.104046,0.101653,0.0304999,-0.112959,0.0224496,0.0792071,-0.0290544,0.135643,0.0558733,0.035426,-0.102662,0.0170037,-0.0626458,0.0969487,0.0791169,-0.0517089,0.04659,0.0358364,0.0489288,-0.00409403,0.0728832,0.0165311,-0.0879236,0.0994531,-0.0304882,0.0179106,-0.0435115,0.00574987,-0.083486,0.0158309,-0.00194765,0.00575514,-0.00994938,0.0380692,0.0224447,0.0666197,-0.0108954,0.0357814,0.074246,-0.0415973,-0.0588067,0.0335051,0.0843661,0.0587469,0.00552683,-0.0690252,0.0371464,0.0967615,0.0618387,-0.0776216,-0.00434504,0.100422,0.05481,-0.000199825,0.0490211,-0.035931,-0.0244069,-0.0131915,-0.129998,0.092195,-0.081099,0.0596528,-0.0118136,0.0227669,-0.0137183,0.0250077,0.0917519,-0.0161882,-0.0101683,0.010615,0.0424236,0.0838036,-0.0393074,0.0488306,-0.0602975,-0.0710188,0.00740167,-0.0672336,-0.013065,-0.0228627,-0.0417282,-0.0515326,0.0560162,0.0312164,-0.107496,0.028848,0.00238682,-0.0416495,0.0421234
-0.0366629,-0.000995076,-0.00340173,0.03408,0.0681265,0.000364019,0.0692139,-0.00227751,-0.0913279,0.0254221,0.097265,0.0470531,0.0422431,-0.0606947,0.0577395,0.031189,-0.0328009,0.11524,0.0395554,-0.065387,0.0827581,0.023505,0.0692828,0.0900664,-0.0763992,-0.0820949,0.0764007,0.0976054,0.0244445,0.0714339,-0.107486,0.009393,-0.0124425,0.0295188,0.0419745,0.077824,0.0242206,0.0487522,0.0800727,0.0738486,0.027665,0.0259293,0.00108804,0.0398828,-0.0268886,-0.00170976,0.0262987,0.0449674,-0.0568737,-0.0166164,-0.0566805,0.0356165,0.107643,0.00823762,0.0749654,-0.0713845,0.0855276,0.0632077,-0.0134903,0.0829123,-0.00668291,-0.00559803,-0.0619212,0.0853083,0.0127926,0.0258659,-0.021441,0.0225731,-0.0100764,0.012695,-0.0595421,0.0271197,0.0378453,0.108049,0.00724455,0.0738345,-0.0231728,-0.00693736,0.0101237,0.0739818,0.00109708,-0.0671019,-0.021132,0.0348546,0.105575,-0.0899686,0.0714473,0.048077,-0.0262236,0.017766,0.0498952,-0.0534167,-0.00625775,-0.035304,0.00868943,-0.0299926,-0.029652,0.00748077,-0.0223451,-0.0437117,0.000298707,-0.0338048,0.0118582,-0.0552954,0.00633969,0.0365455,-0.0352072,-0.0675325,0.0402736,0.00638488,-0.0806926,-0.0194988,0.0179215,-0.0473635,0.0909731,0.0042929,-0.0848798,-0.0660504,0.0603302,-0.0103428,-0.0167468,-0.028405,0.0644315,-0.0537154,0.0498621,-0.0479654,0.046571,-0.0383736
