WEIGHTS
784,128
-0.0377087,-0.0164565,-0.0378595,0.0202617,0.0113776,0.00330623,0.0336861,-0.101819,-0.106993,-0.0762973,0.0498437,0.0447836,-0.0904552,0.106387,0.111891,-0.0311619,0.040851,0.0261247,-0.0862548,0.0257681,-0.114064,0.071292,0.111335,0.0337145,-0.0414219,0.0238729,0.0160469,-0.0721532,-0.0481384,-0.040281,0.00667494,-0.123584,-0.0368588,0.0211301,-0.003243,-0.0546176,0.0399234,-0.0714573,0.00828367,0.049126,0.0370348,-0.0613431,0.00995178,-0.00789946,0.0145183,-0.0137139,0.00878619,-0.134794,0.00429694,0.0916005,0.0644046,-0.0575518,0.035319,0.0981395,-0.0418785,0.00865267,-0.0316973,-0.0444106,0.03459,-0.00779251,0.0526134,-0.0755709,-0.0989587,-0.01773,-0.0513491,0.0114403,0.0466827,0.0254434,-0.0388102,0.00667648,0.0674365,-0.0770853,0.0231131,0.00342851,-0.000334393,-0.0282379,0.0158828,-0.00753145,0.0575933,0.0301599,-0.0473679,-0.0963419,0.00901467,0.0802707,0.0357611,0.0372426,-0.0223371,-0.0842142,0.0777033,-0.108974,0.0185946,0.0213355,-0.060696,0.0097185,-0.0358455,-0.0494965,0.0319739,-0.0362251,-0.0655398,0.0224751,-0.0159159,-0.0222826,0.123279,-0.0104434,0.00927406,0.0316187,-0.0943202,0.0601365,-0.000472387,-0.0759781,0.0241547,0.0190656,-0.0467031,0.139453,0.00511884,0.046907,0.0278496,0.0421038,-0.0824476,0.00593461,-0.00258186,0.0412957,0.0481045,-0.0197741,-0.114633,-0.105703,0.0401995,0.0305402
0.000349674,0.0151544,-0.0266754,0.0314427,-0.0291749,0.00642656,0.0684784,0.014349,-0.0284721,-0.0239656,-0.034551,-0.023097,-0.0214842,0.00404838,-0.0927772,0.0227594,-0.0108719,0.00198262,0.00475954,-0.0223388,0.0329555,-0.0278253,0.00295941,-0.0470019,-0.016222,-0.0727606,-0.113992,0.0223977,-0.0144021,0.0702177,-0.0541726,-0.0369864,-0.0422052,0.0142396,-0.0193071,0.00923734,0.0174336,-0.0719474,-0.0667178,-0.00808445,0.0580344,-0.00924726,-0.0160584,-0.00369228,0.0706364,-0.0164901,-0.0557187,-0.0920784,0.0453605,0.105931,0.0144362,-0.00782011,0.00714018,0.0820256,0.0459379,-0.0180201,0.0211093,0.111348,0.00661112,-0.0186962,0.00286725,0.06932,0.074556,0.0254457,-0.00316635,0.0106136,0.0188375,-0.0576233,0.0692001,-0.03776,0.0859961,-0.0340826,-0.0106965,0.0735754,0.0505189,-0.000294642,-0.0347056,-0.0281608,0.0021,-0.0161889,0.0772985,0.0610701,-0.0724876,-0.00391978,0.0879117,-0.00459809,0.03144,-0.0692269,-0.0193188,-0.0427967,-0.004156,0.00759561,-0.000865916,-0.00488911,0.0137623,0.0478017,-0.0630456,-0.0919528,-0.0172059,-0.0311559,-0.0574495,0.0285558,-0.0362275,0.0187349,0.0694753,0.0873872,-0.0278067,-0.127949,-0.0411374,-0.108337,-0.0277774,-0.00946843,0.0591087,-0.067826,-0.0696324,-0.0709367,0.00482289,-0.07534,0.0219215,-0.00361316,-0.0965069,-0.0196408,-5.05025e-05,0.0695102,-0.0570081,0.0245025,0.0169789,0.0702719
-0.0460996,-0.0789927,-0.0440048,0.0312888,-0.0618282,-0.0739121,0.0664239,0.0105106,-0.00142724,-0.0777099,-0.0815924,0.0353307,-0.0405777,0.131198,-0.140808,-0.00330899,0.0360725,0.0742365,0.0428315,-0.0083234,-0.0437115,-0.018731,-0.054851,-0.0213347,0.0197467,0.102839,-0.0140479,-0.0381083,0.0537896,0.0694231,-0.0457432,-0.0572084,-0.0753284,-0.0720691,-0.0011452,0.022008,0.014196,0.026214,-0.056518,0.0093932,0.00023388,-0.0340748,-0.0622516,0.0068654,-0.000356554,0.0301852,0.0428446,-0.0790309,0.0626871,0.043836,-0.0108254,0.0231471,0.0174536,0.0588589,0.012709,0.00836078,-0.0207269,0.0649337,-0.00175253,-0.0509198,0.0655214,-0.00925803,-0.0177546,0.0178199,-0.0554186,-0.0334228,-0.014788,-0.0436462,0.0869003,-0.0563875,0.0122812,0.0670443,-0.0539919,-0.0167808,-0.0178193,-0.0588296,-0.038182,-0.00604951,-0.00642753,0.0781364,-0.0802291,-0.0352367,-0.0442032,0.0496481,0.064105,0.0477217,-0.0297904,-0.0167799,0.0401108,-0.0103647,0.100991,0.0858875,-0.0743037,0.0124937,0.0191225,0.0186439,-0.0661118,0.0139035,-0.0350652,-0.015313,-0.0668733,0.0435293,0.00656465,0.0710247,0.106113,-0.0387422,-0.037429,-0.0103823,0.0701783,-0.0194332,0.0580647,-0.0337113,-0.0251759,0.0249241,-0.0858253,-0.0190677,-0.0207551,-0.122056,0.01091,-0.0123369,-0.0164126,0.0169407,0.0408561,0.0188398,0.00150236,0.0597703,-0.0108939,-0.00798973
-0.00537494,0.102978,0.0228609,0.0403007,-0.0104548,-0.00349958,-0.0344713,-0.0560927,-0.0852637,-0.0221914,0.0656329,0.0485939,-0.111004,0.0212014,0.0243717,0.0331042,0.0558777,-0.0768767,-0.0997936,0.0646791,0.0198186,-0.0220856,0.0413135,0.0435347,-0.0223004,-0.0624719,0.0559452,0.0349342,0.0623013,0.0292548,-0.00125406,0.0227277,0.0284917,0.0715938,0.0517204,-0.0909629,0.0799877,-0.0356773,0.0212974,-0.011621,0.00501302,0.0429147,-0.0676055,0.065716,-0.0618558,-0.0821885,0.085725,-0.0704837,0.00802291,0.030443,0.0628219,-0.0380064,-0.121922,-0.00807997,0.0412175,-0.0318279,-0.0369722,0.05593,-0.0253159,0.0593254,0.0532642,-0.0610953,0.08443,0.0802586,-0.076937,-0.018961,0.0463907,-0.0385526,0.0351738,0.0139046,0.0191695,-0.100698,-0.0681192,0.0167813,-0.0384568,0.0206425,0.054594,0.0150477,0.0621147,0.0171702,-0.0639582,-0.0288356,-0.0403515,-0.0467895,0.0437346,-0.0553886,0.0252039,0.0731702,-0.0213513,0.0250335,-0.029518,-0.0543083,0.0644861,0.0185816,-0.106445,-0.00755328,0.0315019,-0.0741839,-0.0698217,0.111785,-0.0789268,0.0476395,-0.0490955,-0.01813,-0.0148656,0.0334807,0.0770341,0.0196756,-0.00491274,0.0444223,-0.107381,-0.0488194,-0.0688915,0.0342034,-0.0258052,-0.0146205,0.0564414,-0.0491755,0.0395623,0.0400621,-0.0845017,0.112914,0.0270165,0.0339309,0.038889,-0.0681856,0.0321788,0.103998
-0.0219367,-0.0179839,-0.131029,-0.0933693,-0.0743791,-0.0831947,-0.00897947,0.0176993,-0.132577,0.0427453,-0.0781683,0.0646739,0.0483507,-0.00150684,0.0500539,0.0263966,-0.0122252,0.081918,0.0121532,0.0642966,-0.0565297,-0.0392096,0.0199692,-0.106944,-0.0614927,-0.0572873,-0.0845155,0.0212424,0.0275152,0.016561,-0.0181608,0.0266738,-0.024694,0.0906816,0.0552617,0.0243194,0.126122,-0.0514109,0.0232928,0.0239853,0.0107974,0.0282054,0.040857,0.135005,-0.0308708,0.012295,-0.0227511,-0.196022,0.0550593,0.0546697,-0.0554983,0.0475966,-0.0475984,0.00224606,-0.00942481,0.0161012,-0.0108848,-0.0021433,-0.0223995,-0.0285729,-0.0438127,0.0748077,-0.0126272,0.052166,-0.0275871,-0.0146837,-0.000887913,0.0538982,-0.0750388,0.00641004,0.0170192,-0.0230518,0.0259508,0.0636051,-0.0159096,0.0692452,-0.00463873,0.00328738,0.0498286,-0.0113005,0.0666537,0.113104,0.0309844,-0.0144287,-0.00986482,0.0946792,0.00749015,0.00944479,0.0521451,-0.0143507,0.0223917,-0.0194101,-0.0264551,0.0275157,0.0125322,-0.038807,0.0643085,0.0161833,0.0234842,-0.0183374,0.0473355,-0.00694217,-0.00794649,0.0356037,0.0809147,0.0636399,0.0042057,-0.073739,-0.0284758,-0.0751733,0.0328815,-0.0795864,0.068345,-0.037051,-0.0657112,-0.0226001,-0.00717378,0.0153426,0.01236,-0.0720932,-0.0102705,-0.0388959,-0.00976712,-0.0410345,-0.124591,-0.0107163,-0.0104005,0.0726102
-0.0165454,0.0790528,-0.0285982,-0.0439236,-0.0853595,-0.0243369,0.0354831,-0.039997,-0.0278362,0.0702256,0.00507039,0.000943193,0.0134173,0.143753,0.0801945,-0.0288578,0.0149831,0.00217337,-0.0405186,-0.0637091,-0.00130035,-0.0221579,-0.064435,0.0403315,0.0949617,0.0360388,0.0787401,0.0497129,0.035432,-0.0429456,0.00101987,-0.0288691,-0.125366,-0.00638164,-0.0173929,0.0590216,0.0119972,-0.0703155,-0.0739526,-0.0569061,0.00465667,0.113723,-0.0511892,-0.0698314,-0.0301061,0.02565,-0.11899,-0.0548127,-0.040801,0.0275378,-0.0259423,0.0155709,0.0121866,0.0406438,-0.0236926,-0.0155283,0.029827,0.112923,-0.00279564,0.116163,-0.0330135,0.0554975,-0.062685,-0.0759135,0.0198228,-0.0543882,-0.02852,-0.010223,0.0388328,0.028474,0.0164513,0.0936835,-0.0493541,0.102835,0.0624177,0.0272449,0.0449408,0.00294058,-0.0356757,-0.0428774,-0.0208621,0.0334144,-0.0532594,-0.0276102,0.00884973,0.00203154,0.0102099,-0.0153736,-0.0463206,-0.00106015,-0.0116496,0.0658783,-0.0624319,0.0221817,-0.0874942,8.5336e-05,-0.0109202,0.0617563,0.0583382,-0.00968362,-0.0230186,-0.0133529,-0.0781976,0.0427266,0.0455306,-0.00553956,0.0583971,0.00543245,0.0359389,-0.0850873,-0.0536552,-0.0696109,0.00901004,0.110585,0.0491439,0.0795798,0.00607129,0.0418586,-0.0451275,0.00259586,-0.026796,-0.090736,0.0180103,0.067055,-0.032959,0.0101943,0.0532888,0.00746644
0.00468512,-0.0614833,0.0886076,-0.0265355,-0.0357286,-0.060236,-0.0232168,-0.0640004,-0.0123028,0.0824801,-0.00108006,-0.0541539,0.0714816,-0.0904983,0.0158431,-0.151675,0.0210194,0.000325831,-0.0287223,0.0641533,0.0484347,-0.0649568,-0.00137409,-0.0256703,-0.0322757,-0.054055,0.0832255,0.0187721,0.0384957,-0.0239109,-0.0667238,0.0141988,-0.0305039,-0.086722,-0.0551031,-0.0542674,0.00472469,0.0897765,0.0209296,0.0488446,-0.0573724,0.0496232,-0.0516901,0.0120813,-0.0262546,-0.000908667,0.0296865,0.0284568,0.0565137,0.0154074,0.0510396,0.0518952,0.057866,0.0521528,-0.0136661,-0.0131128,0.0369552,-0.179433,0.00930249,-0.0421704,0.000275572,0.0352624,-0.0268398,-0.0264863,0.0381418,0.0209582,0.114141,-0.133925,0.0100546,0.0175968,-0.00517449,0.0533531,-0.0770325,0.00963693,0.0675071,-0.0380159,0.0926203,-0.00758941,0.0652387,-0.0641633,-0.0584235,-0.0968815,0.00822897,0.0524212,0.0898682,0.0585221,0.034824,0.150429,-0.0229067,-0.0162684,-0.0693444,-0.0337063,-0.0938193,0.0140494,-0.102474,0.00655261,-0.110434,0.0830637,0.0434524,0.0419723,0.0584682,0.0781526,-0.0453205,0.0438789,0.0979939,0.017475,-0.0420346,-0.035755,0.0138079,-0.0541021,-0.00782165,-0.011713,0.0440177,0.0676738,0.0641429,-0.0637467,0.0872629,0.00333644,-0.0263423,-0.0148484,-0.00600881,0.0179121,0.0662066,-0.0232808,-0.033504,0.00699693,0.0598447,0.0268797
0.0502058,0.0207036,-0.0474694,-0.00539309,0.0491679,0.0911036,0.0112914,0.0570599,0.0704287,0.024765,0.0149198,-0.0251594,-0.0227787,-0.0367708,-0.0187204,-0.00924484,-0.0914257,-0.0250939,0.00923873,0.0478476,0.0773876,-0.0839731,-0.0107155,-0.107419,-0.0156947,0.00437665,-0.00839933,-0.0343658,-0.036616,0.0553996,-0.0161353,0.103478,-0.00362839,0.0976979,0.0261833,0.0627945,-0.0337101,0.0295755,-0.0133913,-0.0654202,0.00788523,0.0327959,0.0762281,0.037394,0.00436318,-0.0046322,-0.0498232,0.00480925,-0.0788652,-0.00778877,0.0171959,-0.0487189,-0.0572126,-0.0280514,0.12069,-0.0698806,-0.011323,0.0215836,-0.0482994,-0.0577098,-0.0080501,0.00160551,0.0126256,0.0207946,-0.0150651,-0.0712143,-0.00405742,0.117163,-0.048659,-0.0311501,-0.113972,-0.0194369,0.097643,-0.0830842,-0.0255637,0.0588559,0.0197935,-0.0675289,0.0625034,0.0807382,-0.037995,-0.0104127,-0.0444871,-0.00449643,0.0105084,-0.0294336,0.0152748,-0.0519799,0.0107826,0.0663125,0.0399388,-0.0194265,-0.0478726,-0.0891953,-0.041723,-0.0171807,-0.00307387,0.0011823,-0.0573945,-0.0329405,-0.000167366,0.0769931,-0.0499737,-0.064572,-0.0253088,-0.0102847,0.00695435,-0.0339332,0.018235,-0.0465805,0.0125025,-0.0213239,-0.0992609,-0.0715059,0.0507081,-0.0829188,-0.0218347,0.0268695,0.0801811,0.0160157,-0.0641153,0.0427294,-0.102351,0.000596448,-0.0835075,-0.0455801,-0.00810317,0.0229271
-0.0390505,-0.0408322,-0.0209232,-0.0163745,0.0488831,-0.0455419,0.0245543,0.0630588,0.0181736,0.0264709,-0.00556422,0.0406869,-0.0425988,0.0229975,-0.172548,-0.130533,-0.0449088,0.0508512,-0.0390179,-0.0313908,-0.0345499,0.0748913,-0.0251793,0.0293279,0.0284532,0.0145292,0.0680073,-0.0227433,-0.0118138,0.0721774,0.0108269,0.0142987,-0.042557,-0.0131664,0.0792797,0.0252738,-0.0638747,0.0591099,-0.0389093,-0.0923587,0.0548169,-0.0202069,0.00906879,-0.0198591,-0.0478954,-0.0572743,0.087627,0.0948212,0.0265357,-0.0126203,0.0468343,-0.0317161,-0.00986269,-0.0561392,0.00415544,-0.0451692,-0.00933447,0.0171407,-0.014424,0.0192583,-0.0120337,-0.00316244,-0.0836355,-0.0236723,-0.0282983,-0.0210454,0.0316401,0.00430154,0.017785,-0.00978887,-0.0274543,0.0328521,-0.0887772,0.0112957,0.0254842,0.0749219,0.0180773,0.023522,-0.0110277,0.0108328,0.0250993,-0.0081209,0.0501714,0.0394394,0.0105397,0.0546863,-0.0425892,-0.034126,-0.00324145,-0.0562617,-0.0534619,-0.0578954,0.128266,-0.095596,-0.0457522,-0.0556125,0.0225294,-0.099962,0.00480856,0.0862784,0.0334885,-0.00463199,0.0868926,-0.0373639,-0.0157874,-0.0194083,0.0790364,-0.107905,-0.0451615,0.014521,-0.0405471,0.000448572,0.0100636,0.030644,0.00167204,0.0909955,0.0470736,-0.0336561,0.0962345,0.0796157,0.0122148,-0.0292735,-0.0752951,-0.0861695,-0.00111242,-0.0740466,0.0113544,0.0158962
0.00724325,0.0713734,-0.0175369,0.002113,-0.0223812,0.0067697,0.0681356,-0.0334383,-0.0689801,0.0467777,0.00630979,0.0525148,-0.0200892,0.0417304,-0.040657,-0.101664,-0.0318225,-0.161478,0.0522859,0.041576,-0.000527326,0.00164206,-0.0241309,0.0380444,-0.0583289,-0.0428125,0.0596018,0.0386203,0.000805512,0.0517877,-0.00459748,0.0352624,-0.0303722,0.105123,-0.0288998,-0.0459489,-0.0136808,-0.0376662,0.00417536,0.00678587,0.0136941,0.00354485,-0.0574455,0.0399535,0.0376279,-0.109403,-0.0514737,0.0657436,-0.0205842,0.0175097,0.0125978,-0.00822371,0.0464567,-0.0712118,-0.0171698,-0.0104412,-0.070574,0.0169376,-0.0289888,0.0406168,0.0937737,0.00075685,-0.0655167,0.0340823,0.0493333,0.116253,0.111317,0.0194646,0.0690419,0.029973,0.0136988,-0.0255186,0.0536823,0.0163999,0.0557224,0.0317152,-0.0518228,0.0174446,0.0315112,0.0295276,-0.0411704,0.0197664,0.0699175,-0.0697499,-0.0365751,0.0673339,0.00853153,-0.0542977,0.0165805,-0.0898764,0.037627,0.00839984,0.015516,0.0340191,0.0420473,-0.0419717,0.0460857,0.00175753,0.0234082,-0.0405209,0.0723823,-0.0493125,0.0356961,-0.0779343,-0.0505522,-0.0382985,0.0676305,0.0220253,-0.01194,-0.00158729,0.0415982,-0.044306,0.0480474,0.00845738,0.0219592,0.0362341,-0.0856801,-0.00679201,0.0861227,-0.0130596,-0.00535847,-0.0127289,-0.0853723,-0.0942454,0.0380084,-0.0232121,0.0169956,-0.0519345
-0.0396706,-0.0356462,0.049601,-0.0352781,0.00157516,-0.112829,0.0686026,-0.0368591,-0.0143772,0.0499368,-0.0285826,0.0453272,-0.035353,0.0130283,0.126279,0.0741196,0.0681225,-0.0361613,-0.0423382,0.0485522,-0.00363369,-0.0591893,0.0326371,-0.0296285,0.0631632,0.0698673,-0.0282395,0.0887993,0.0237564,-0.0296639,0.0663955,-0.0259659,0.00792195,-0.0681293,-0.0602609,0.0839665,-0.106362,0.0496098,-0.0722925,0.0112923,0.0261157,0.0322394,0.0238248,-0.0185889,0.000708155,-0.0711702,0.108879,-0.0159656,-0.00670381,0.00430506,-0.00239117,-0.0144566,0.016805,-0.00520552,-0.0460395,0.0436583,-0.0632409,0.0636423,-0.0976593,0.071556,-0.0202943,-0.044843,0.0309827,-0.009124,0.0190358,0.0744025,0.0365094,0.0453095,-0.0278997,-0.0571003,-0.00581863,-0.0108643,-0.044432,-0.0144536,-0.0242693,0.0461754,0.0123516,0.0563624,0.0342743,0.0372292,-0.065978,0.107886,0.0060418,0.093928,0.0228237,-0.0370992,-0.118572,0.0148296,0.0434178,0.0365083,0.0105105,0.127895,-0.0209131,-0.0484073,-0.00792313,0.0554631,0.049231,-0.0342574,0.0207907,-0.0477387,-0.0253666,0.0529423,-0.0428422,-0.0541383,0.0246419,0.0739868,-0.034176,0.0945216,-0.00351804,-0.0389139,0.0164623,0.0542377,-0.0471798,0.0222752,0.0393704,0.0637578,0.00342477,-0.0754029,0.0572179,-0.0249623,-0.0211387,-0.0500165,-0.0264765,-0.00931614,0.0302234,-0.0517138,0.0112644,0.0204587
-0.0784504,0.0460718,0.00358696,0.0780689,-0.12487,-0.055411,0.0329544,-0.0437631,0.0516066,-0.033693,0.0401087,0.00223213,-0.0230175,-0.0225355,-0.0764166,-0.0454244,-0.0119072,0.0181842,-0.01491,0.0599934,-0.0621652,0.0070457,-0.0525122,0.0125952,0.0483561,-0.0333553,0.0203786,0.0169332,-0.0438685,-0.0366797,0.00688882,-0.0184135,-0.00714333,-0.0472954,0.0169931,0.0522129,-0.0305913,-0.0186229,0.0186333,-0.0885344,0.180633,0.0639751,0.0362684,0.0709571,0.0235677,0.0265923,-0.0104464,0.0484192,-0.000418453,0.0254267,-0.0209476,-0.0895631,0.0119775,0.0330833,0.0611238,-0.00417236,0.0345713,0.0620373,0.00981867,-0.0167138,0.0400601,0.0474595,0.0279883,0.0405734,-0.0603924,0.042602,-0.0369815,-0.0190224,0.0438075,-0.0646019,0.0106949,0.0168711,-0.0532775,-0.0141518,0.00324898,0.0797543,-0.0144078,-0.0642357,-0.0368724,-0.0596131,0.014164,-0.000849395,0.0176877,0.0398944,0.131433,-0.0143676,-0.0572504,0.0269341,0.0448747,-0.0784526,0.0368694,0.0894509,0.0100709,0.0726413,0.0365803,-0.0212208,-0.00985745,0.0610282,0.0105176,-0.056279,-0.000705454,0.0583307,-0.0483453,-0.0448026,-0.0842626,-0.0541265,-0.0300853,-0.0207133,-0.0880686,0.0344785,0.0625248,0.131592,0.022137,0.0414793,-0.00367222,0.0185524,0.00401513,0.0343321,-0.00695698,-0.100865,-0.020889,-0.0268478,0.0837222,0.0481845,-0.0366689,0.0803188,0.0404606,0.0119253
-0.0699016,0.0362255,0.027165,0.0330473,-0.0112089,-0.037367,0.0290671,-0.0186402,-0.0749858,0.0216031,0.00821447,-0.0437021,-0.0395494,0.011606,-0.0640635,0.0304514,-0.127825,0.0983037,-0.0578319,-0.00661376,-0.0681174,-0.00813197,0.0635282,-0.0102767,0.0448072,0.0140919,-0.0145212,0.024396,0.0485465,0.0287079,0.0549156,0.0485351,0.0365089,-0.0613451,-0.00959268,0.0777067,0.0194539,0.00189008,0.00788692,0.0812701,-0.017047,0.0698667,0.0679999,-0.00623015,-0.0119907,-0.0315679,0.040863,0.0448745,0.0288937,-0.0272824,-0.0286688,0.0498039,-0.0290062,-0.0624759,0.0907046,-0.00577446,-0.0209373,0.0153215,-0.0724427,-0.00142479,0.00785384,-0.0132484,0.0109643,0.0203303,-0.0760313,0.00543389,0.00778213,-0.0571037,0.0399507,-0.00918722,0.0102045,0.00400464,0.033689,0.0309225,0.0599855,0.0168998,-0.039428,-0.0202427,-0.0217216,0.072584,0.0271277,0.0466805,-0.0118282,-0.0297217,0.0323347,0.0559697,-0.0156516,0.024534,0.0959568,-0.0359776,0.0231925,-0.0563424,-0.0253171,-0.071934,-0.0223884,-0.0973334,0.114288,-0.0744638,-0.00828825,-0.0784017,0.00733887,0.0713678,-0.0294796,0.0231803,-0.0529029,0.103941,-0.00202373,0.0503537,0.010442,0.0142181,0.0438446,-0.0629447,0.0244499,0.0488902,-0.0730477,-0.0285215,-0.0058032,0.0379989,-0.0361481,0.0596401,-0.0152889,-0.0670153,0.045885,0.0103956,0.0654116,0.00502399,0.0816541,-0.0480795
0.0632171,0.0416635,0.0324325,-0.00210094,-0.0556074,-0.031504,-0.0100998,-0.100939,-0.0720647,-0.0146927,-0.0383073,-0.014525,0.0031441,0.0281675,0.070835,0.0205829,-0.0155249,-0.00950461,0.0406315,0.0278939,-0.000955264,-0.0540423,-0.00479924,-0.000513655,0.021834,-0.00448625,0.0048464,-0.0163917,0.0110951,-0.0888332,-0.0867741,-0.00359713,-0.010059,-0.028033,0.044574,0.116856,-0.0547119,-0.0170294,-0.0234091,-0.117072,0.0500379,-0.0278029,0.0367787,0.0569873,-0.0734227,-0.0483267,0.066057,-0.0629722,0.0541067,-0.00157458,-0.036466,0.0386382,0.0289786,0.00924167,-0.0343808,-0.0373193,-0.0402617,-0.0808104,-0.0174741,-0.035247,-0.0311785,0.0371883,-0.0517722,0.0823243,0.00126298,0.0466429,-0.0516512,0.000826252,-0.0431597,0.102169,-0.0122055,-0.110881,-0.0121659,-0.00574556,0.0192887,0.00608465,-0.0239254,0.126625,-0.0750715,0.0473088,0.011606,0.0364296,-0.0715182,-0.143021,0.00837073,0.0385409,0.0426095,-0.0971509,0.0435985,-0.0119764,-0.0387704,0.000947022,-0.0278181,-0.0240447,0.0188766,0.0536807,-0.104297,0.0531883,-0.0679284,-0.0266839,0.047229,0.017059,-0.0454179,0.0142491,0.12182,0.0279551,-0.0268708,-0.0637035,0.0391069,-0.0593983,-0.0477789,-0.0324998,-0.0456264,0.0668401,0.00232305,0.0188038,-0.0439432,-0.0143665,0.0311136,0.055838,0.0251365,-0.13345,0.000560969,0.0287809,0.0483054,-0.00657634,-0.00249296,0.0563156
-0.0243654,-0.0572357,-0.0386284,-0.0689255,0.030743,0.00974156,-0.00551808,-0.0389405,0.0152097,-0.0692749,-0.0119343,0.0150287,-0.0509072,0.000660674,-0.0631669,-0.0517772,0.0112914,0.00747063,-0.00960932,-0.00705575,-0.0743155,0.066057,0.061276,-0.0191457,-0.0969222,0.0277105,-0.0439296,0.0161115,0.0612124,0.0109059,-0.0762483,-0.0243433,-0.0422441,0.00460627,-0.0695119,-0.00378413,0.0435797,0.0291763,-0.00306712,-0.0559539,0.0216571,0.00859071,0.0647507,-0.0342493,0.014983,0.0328759,0.0943496,0.0233788,0.101488,0.0765147,-0.0149365,-0.0302204,0.0229588,-0.0968175,-0.0385286,0.0225186,0.00500161,0.0126363,0.0406489,-0.0371367,0.0169689,0.0416652,0.0309421,-0.0380804,-0.00123103,0.0451688,-0.0513066,-0.0670345,-0.0430635,0.0195192,-0.0191156,0.0500783,-0.0395315,0.0423162,-0.108051,0.0321453,0.0236483,0.0583085,-0.0183206,0.0173072,-0.0445123,0.0467519,-0.0293716,0.00425261,-0.036244,0.0584984,-0.00267582,0.0200798,0.0471297,0.0138169,0.0162185,0.0134172,0.0988109,-0.0276342,0.0449459,-0.039689,0.0259717,-0.121317,-0.0441108,0.0461607,-0.019221,0.0221528,-0.00968888,-0.0089654,0.0719391,-0.0654324,-0.0507013,0.0628252,0.0431213,0.000423648,0.00876657,-0.0290892,-0.0172262,-0.00475481,-0.0546313,-0.0187366,-0.06108,-0.0203183,0.0769496,0.022191,-0.00375371,-0.0466016,0.116613,0.0225372,0.079962,-0.0485467,-0.00415374,0.105998
-0.00787554,-0.0968001,0.0555312,-0.0260133,0.0100746,0.00679273,0.0441611,-0.0318727,0.00922978,0.00908021,0.000226277,-0.0477366,-0.0576872,-0.0050291,-0.071058,-0.0667418,-0.0425566,0.0401965,-0.0397447,-0.0112914,-0.00902723,-7.22917e-05,-0.0354206,-0.0373523,0.0239941,0.021515,0.00332708,-0.0637815,0.0263874,-0.120258,-0.00302754,-0.052609,0.0568098,-0.0232072,0.0768912,0.0718888,0.039599,0.0621102,-0.0498783,-0.0156655,0.0511762,0.0010676,-0.00749906,-0.0413802,0.0469763,0.00104785,0.0908806,-0.00635172,-0.060066,0.0234876,-0.106353,-0.0339678,-0.0153306,-0.0233404,-0.0310657,-0.0105116,-0.0364995,0.122275,-0.0560673,0.0781284,-0.0312789,0.0219023,0.0193161,0.137254,-0.018399,0.0288932,0.0124396,0.0597857,0.0378985,0.00739461,0.0888403,-0.125874,-0.0252731,0.0862572,-0.0109199,-0.0610973,-0.0192932,-0.00827837,0.0141173,0.0615235,0.0217279,-0.0075909,0.00973634,0.0236061,0.0326261,0.0428147,-0.035129,-0.0191768,0.0262194,-0.0415539,0.0244861,-0.00774285,-0.0507163,0.0284219,0.0614554,-0.0414368,0.0114141,-0.0083013,-0.0803912,0.0223585,-0.0808811,-0.0570133,0.0266653,0.0572519,0.00768075,-0.0220318,-0.0293027,-0.0381268,0.0848065,0.035634,0.0998563,0.0334295,0.0178542,0.0678751,-0.0152609,0.0853353,-0.000657496,0.041268,0.0557205,-0.0257005,-0.0426911,-0.0985761,-0.00427508,0.017793,0.0459665,0.128463,0.0398947,0.0286415
0.0268808,-0.0414527,0.0726098,0.0953805,0.0726845,-0.0254324,0.0427189,-0.0152284,-0.0379857,-0.0629072,-0.00561804,-0.0254898,-0.0533826,0.0127859,0.0383593,0.0531068,0.0181043,-0.0268652,-0.0601654,-0.0230113,0.000336857,0.0299766,-0.00599814,0.0723599,0.0592828,0.0422172,0.0624965,0.0628522,-0.126118,-0.0876439,0.0114723,-0.121342,-0.0033646,-0.0779984,0.0354536,0.0623976,-0.0771509,0.0206371,-0.127338,0.0700142,-0.0429327,0.0365847,-0.0300434,-0.0193028,0.0201075,-0.128359,0.0881198,-0.0359581,0.0559978,0.0625917,-0.0489218,-0.0884988,-0.0235633,0.031823,-0.0186126,0.0331017,0.060679,0.102558,-0.0871938,0.0328941,0.0208326,0.00839179,-0.0618234,0.0109625,0.0249071,-0.00748122,-0.0791134,0.0100176,-0.0181857,-0.0364776,-0.0433702,-0.0601788,0.115922,0.0306117,-0.031042,-0.0244041,-0.0368792,-0.048597,0.0351829,0.136621,-0.0246574,0.0499985,-0.0200425,0.0896846,0.037489,0.00594192,-0.0816131,0.0358481,0.103472,-0.00548627,0.0574096,0.0268885,-0.0173906,0.0330373,0.07418,-0.0269281,0.0124327,-0.0665847,-0.0662251,0.0773781,0.0279465,-0.0474391,-0.0018464,0.0751285,-0.0725182,-0.00221526,-0.00609908,-0.00782126,0.0524515,0.0715492,0.0231411,-0.0359629,0.0320959,-0.0218365,0.0164183,-0.0469693,-0.0120794,0.0445986,0.00888987,0.0102637,0.00559637,0.018652,-0.0227562,-0.0209651,-0.0598168,-0.0221775,0.0131731,0.0187518
